Simulation iterations - 1000
Max of total cost for simulation 4829104
Min of total cost for simulation -16647880
Variance of total cost for simulation 9586844052003.732
Standard Deviation of total cost for simulation 3096262.9171315106
Simulation iterations - 10
Max of total cost for simulation 463029
Min of total cost for simulation -7226509
Variance of total cost for simulation 6560981600062.043
Standard Deviation of total cost for simulation 2561441.3130232054
Simulation iterations - 10
Max of total cost for simulation 1098552
Min of total cost for simulation -6168038
Variance of total cost for simulation 6291922405274.323
Standard Deviation of total cost for simulation 2508370.4681075965
Simulation iterations - 10
Max of total cost for simulation 799388
Min of total cost for simulation -7380317
Variance of total cost for simulation 7324053983909.876
Standard Deviation of total cost for simulation 2706298.945776293
Simulation iterations - 10
Max of total cost for simulation 947131
Min of total cost for simulation -5670111
Variance of total cost for simulation 6482352035848.723
Standard Deviation of total cost for simulation 2546046.3538295454
Simulation iterations - 100
Max of total cost for simulation 2276243
Min of total cost for simulation -15540347
Variance of total cost for simulation 10388203479822.357
Standard Deviation of total cost for simulation 3223073.6075712508
Simulation iterations - 100
Max of total cost for simulation 2000508
Min of total cost for simulation -8469258
Variance of total cost for simulation 7120130529455.077
Standard Deviation of total cost for simulation 2668357.2717038994
Simulation iterations - 100
Max of total cost for simulation 3807177
Min of total cost for simulation -13676608
Variance of total cost for simulation 10621010660170.844
Standard Deviation of total cost for simulation 3258989.208354462
Simulation iterations - 100
Max of total cost for simulation 2345771
Min of total cost for simulation -15160666
Variance of total cost for simulation 9107602796747.855
Standard Deviation of total cost for simulation 3017880.5139945247
Simulation iterations - 100
Max of total cost for simulation 2201752
Min of total cost for simulation -15917241
Variance of total cost for simulation 10973304835462.227
Standard Deviation of total cost for simulation 3312597.89824576
Simulation iterations - 100
Max of total cost for simulation 4635359
Min of total cost for simulation -16707126
Variance of total cost for simulation 13250573666808.477
Standard Deviation of total cost for simulation 3640133.7429836937
Simulation iterations - 20
Max of total cost for simulation 2259516
Min of total cost for simulation -12400154
Variance of total cost for simulation 12951827922642.787
Standard Deviation of total cost for simulation 3598864.810275983
Simulation iterations - 20
Max of total cost for simulation 2163643
Min of total cost for simulation -5880521
Variance of total cost for simulation 4121058612422.3027
Standard Deviation of total cost for simulation 2030039.0667231758
Simulation iterations - 20
Max of total cost for simulation 1065028
Min of total cost for simulation -8119167
Variance of total cost for simulation 6831407440557.746
Standard Deviation of total cost for simulation 2613696.1262851018
Simulation iterations - 20
Max of total cost for simulation 1427647
Min of total cost for simulation -7512505
Variance of total cost for simulation 3929959614241.4185
Standard Deviation of total cost for simulation 1982412.5741735545
Simulation iterations - 1000
Max of total cost for simulation 4624143
Min of total cost for simulation -18326695
Variance of total cost for simulation 9870489784073.299
Standard Deviation of total cost for simulation 3141733.563508099
Simulation iterations - 10
Max of total cost for simulation 1265355
Min of total cost for simulation -17936322
Variance of total cost for simulation 32035525209631.062
Standard Deviation of total cost for simulation 5659993.393073093
Simulation iterations - 100
Max of total cost for simulation 2323866
Min of total cost for simulation -16039155
Variance of total cost for simulation 9872730274627.818
Standard Deviation of total cost for simulation 3142090.112429594
Simulation iterations - 100
Max of total cost for simulation 3250406
Min of total cost for simulation -16807430
Variance of total cost for simulation 10324643123425.457
Standard Deviation of total cost for simulation 3213198.2701703077
Simulation iterations - 100
Max of total cost for simulation 4829326
Min of total cost for simulation -15411906
Variance of total cost for simulation 11398305205996.863
Standard Deviation of total cost for simulation 3376137.6165667274
Simulation iterations - 100
Max of total cost for simulation 5085867
Min of total cost for simulation -14440706
Variance of total cost for simulation 9388903759376.97
Standard Deviation of total cost for simulation 3064131.8116845055
Simulation iterations - 100
Max of total cost for simulation 3356770
Min of total cost for simulation -17405277
Variance of total cost for simulation 16104762063477.51
Standard Deviation of total cost for simulation 4013073.892102849
Simulation iterations - 50
Max of total cost for simulation 2883309
Min of total cost for simulation -8416728
Variance of total cost for simulation 7631557292520.607
Standard Deviation of total cost for simulation 2762527.337877511
Simulation iterations - 50
Max of total cost for simulation 3142861
Min of total cost for simulation -9666652
Variance of total cost for simulation 8349367260701.757
Standard Deviation of total cost for simulation 2889527.1690540924
