Simulation iterations - 5
Max of total cost for simulation 3379121
Min of total cost for simulation 695742
Variance of total cost for simulation 1048762131422.2999
Standard Deviation of total cost for simulation 1024090.8804507048
Simulation iterations - 50
Max of total cost for simulation 13340622
Min of total cost for simulation -4807980
Variance of total cost for simulation 10478877084700.39
Standard Deviation of total cost for simulation 3237109.3717544344
Simulation iterations - 500
Max of total cost for simulation 16797651
Min of total cost for simulation -3819198
Variance of total cost for simulation 10496117187331.398
Standard Deviation of total cost for simulation 3239771.162803231
Simulation iterations - 5000
Max of total cost for simulation 19621470
Min of total cost for simulation -5835376
Variance of total cost for simulation 10751605746728.193
Standard Deviation of total cost for simulation 3278964.127087729
Simulation iterations - 50000
Max of total cost for simulation 20628737
Min of total cost for simulation -6752920
Variance of total cost for simulation 10390192371671.688
Standard Deviation of total cost for simulation 3223382.1324304207
